id,firmano,bolumid,frmid,kont,konttr,konten,yetkialan,sfirmano,havuz,deguser,degtarsaat,olususer,olustarsaat,anafrmid,fat_fis_kont_id,Modul,kont_menu,Rap_id
73,,2,6,grpekle,Grup Ekle,,,,,,,,,,,,,
74,,2,6,grpduz,Grup Düzelt,,,,,,,,,,,,,
75,,2,6,grpsil,Grup Sil,,True,,,,,,,,,,,
76,,2,6,ToolButton1,Grup Kapa,,,,,,,,,,,,,
77,,2,6,ToolButton5,Yenile,,,,,,,,,,,,,
78,,2,6,tbtnFullCollapse,Grup Kapa,,,,,,,,,,,,,
79,,2,6,tbtnFullExpand,Grup Aç,,,,,,,,,,,,,
80,,2,6,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
81,,2,6,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
82,,2,6,tbtnPrint,Print,,,,,,,,,,,,,
83,,2,6,tbtnDesigner,Dizayn,,,,,,,,,,,,,
84,,2,6,ToolButton6,Excel,,,,,,,,,,,,,
85,,2,6,ToolButton7,Grup Kapa,,,,,,,,,,,,,
86,,2,6,ToolButton8,Başlangıç Ayarı,,,,,,,,,,,,,
87,,2,6,ToolButton9,Genişlik Ayarı,,,,,,,,,,,,,
88,,2,6,ToolButton14,ToolButton14,,,,,,,,,,,,,
89,,2,6,yenile,Yenile,,,,,,,,,,,,,
90,,2,6,ToolButton2,Ok,,,,,,,,,,,,,
91,,2,6,tool_barkod_ara,Barkod Ara,,,,,,,,,,,,,
92,,2,6,butyeni,Yeni Kart,,True,,,,,,,,,,Yenikart,
93,,2,6,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,BilgiDegistir,
94,,2,6,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
95,,2,6,butcik,Çıkış,,,,,,,,,,,,,
96,,2,6,harici_btn,Harici İşlem,,True,,,,,,,,,,,
97,,2,6,butfat,Fatura,,True,,,,,,,,,,,
98,,2,6,Yenikart,Yeni Kart,,False,,,,,,,,,,,
99,,2,6,Bilgincele,Bilgi İncele,,,,,,,,,,,,,
100,,2,6,BilgiDegistir,Bilgi Değiştir,,False,,,,,,,,,,,
101,,2,6,HareketDkm,Hareket Dökümü,,True,,,,,,,,,,,
102,,2,6,Faturamen,Fatura,,True,,,,,,,,,,,
103,,2,6,Harisilem,Harici İşlem,,True,,,,,,,,,,,
104,,2,6,N3,-,,,,,,,,,,,,,
105,,2,6,YazarKasaStokGnder1,Yazar Kasa Stok Gönder,,True,,,,,,,,,,,
106,,2,6,Sharp4995t1,Sharp ER495T,,True,,,,,,,,,,,
107,,2,6,Olivetti0001,Olivetti OL7000,,True,,,,,,,,,,,
108,,2,6,HUGINER425TX1,HUGIN ER-425TX,,True,,,,,,,,,,,
109,,2,6,IbmGenius1,IBM Genius,,True,,,,,,,,,,,
110,,2,6,N1,-,,,,,,,,,,,,,
111,,2,6,silmenu,Kart Sil,,True,,,,,,,,,,,
112,,2,6,silnkartgermenu,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
113,,2,6,N2,-,,,,,,,,,,,,,
114,,2,6,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
115,,4,4,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
116,,4,4,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
117,,4,4,tbtnPrint,Print,,,,,,,,,,,,,
118,,4,4,tbtnDesigner,Dizayn,,,,,,,,,,,,,
119,,4,4,ToolButton6,Excel,,,,,,,,,,,,,
120,,4,4,ToolButton7,Grup Kapa,,,,,,,,,,,,,
121,,4,4,ToolButton8,Grup Kapa,,,,,,,,,,,,,
122,,4,4,ToolButton9,Grup Aç,,,,,,,,,,,,,
124,,4,4,ToolButton4,Başlangıç Ayarı,,,,,,,,,,,,,
125,,4,4,ToolButton1,Genişlik Ayarı,,,,,,,,,,,,,
126,,4,4,yenile,Yenile,,,,,,,,,,,,,
127,,4,4,ToolButton3,Ok,,,,,,,,,,,,,
128,,4,4,ToolButton2,Vardiya Rapor Seçimi,,True,,,,,,,,,,,
129,,4,4,ToolButton11,Grup Sil,,True,,,,,,,,,,,
130,,4,4,btn_merkezsec,Bütün Merkez Seç,,,,,,,,,,,,,
131,,4,4,cxLabel12,Baş - Bit. Tarihi,,,,,,,,,,,,,
132,,4,4,cxButton10,Ara,,,,,,,,,,,,,
133,,4,4,butyenvar,Yeni Vardiya,,True,,,,,,,,,,,
134,,4,4,cxButton2,Sayaçlı Satış,,True,,,,,,,,,,,
135,,4,4,cxButton3,Pos Satışları,,True,,,,,,,,,,,
136,,4,4,cxButton5,Veresiye Fiş,,True,,,,,,,,,,,
137,,4,4,cxButton7,Nakit Teslimat,,True,,,,,,,,,,,
138,,4,4,cxButton8,Vardiya Kapat,,True,,,,,,,,,,,
139,,4,4,cxButton9,Finans,,True,,,,,,,,,,,
140,,4,4,butcik,Çıkış - ESC,,,,,,,,,,,,,
141,,4,4,cxButton15,Yağ - Emtia Satış,,True,,,,,,,,,,,
142,,4,4,varrapbtn,Vardiya Raporu,,True,,,,,,,,,,,
143,,4,4,YeniVardiya1,Yeni Vardiya,,True,,,,,,,,,,,
144,,4,4,VardiyaAlBilgileri1,Vardiya Açılış Bilgileri,,True,,,,,,,,,,,
145,,4,4,N3,-,,,,,,,,,,,,,
146,,4,4,SayalSat1,Sayaçlı Satış,,True,,,,,,,,,,,
147,,4,4,PosSatlar1,Pos Satışları,,True,,,,,,,,,,,
148,,4,4,VeresiyeFi1,Veresiye Fiş,,True,,,,,,,,,,,
149,,4,4,NakitTeslimat1,Nakit Teslimat,,True,,,,,,,,,,,
150,,4,4,YaEmtiaSat1,Yağ - Emtia Satış,,True,,,,,,,,,,,
151,,4,4,Finans1,Finans,,True,,,,,,,,,,,
152,,4,4,VardiyaKapat1,Vardiya Kapat,,True,,,,,,,,,,,
153,,4,4,N2,-,,,,,,,,,,,,,
154,,4,4,VardiyaSil1,Vardiya Sil,,True,,,,,,,,,,,
155,,4,4,VaridyaGeriAl1,Vardiya Geri Al,,True,,,,,,,,,,,
156,,4,4,N1,-,,,,,,,,,,,,,
157,,4,4,Vardi1,Silinmiş Vardiyaları Göster,,True,,,,,,,,,,,
158,,2,7,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
159,,2,7,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
160,,2,7,tbtnPrint,Print,,,,,,,,,,,,,
161,,2,7,tbtnDesigner,Dizayn,,,,,,,,,,,,,
162,,2,7,ToolButton6,Excel,,,,,,,,,,,,,
163,,2,7,ToolButton7,Grup Kapa,,,,,,,,,,,,,
164,,2,7,ToolButton1,Başlangıç Ayarı,,,,,,,,,,,,,
165,,2,7,ToolButton2,Genişlik Ayarı,,,,,,,,,,,,,
166,,2,7,ToolButton3,Toolbutton3,,,,,,,,,,,,,
167,,2,7,yenile,Yenile,,,,,,,,,,,,,
168,,2,7,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
169,,2,7,butfat,Fatura,,True,,,,,,,,,,,
170,,2,7,butcik,Çıkış,,,,,,,,,,,,,
171,,2,7,butyeni,Yeni Kart,,True,,,,,,,,,,YaniTank1,
172,,2,7,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,BilgiDeitir1,
173,,2,7,YaniTank1,Yeni Kart,,False,,,,,,,,,,,
174,,2,7,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
175,,2,7,BilgiDeitir1,Bilgi Değiştir,,False,,,,,,,,,,,
176,,2,7,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
177,,2,7,FAtura1,Fatura,,True,,,,,,,,,,,
178,,2,7,N1,-,,,,,,,,,,,,,
179,,2,7,ankSil1,Kart Sil,,True,,,,,,,,,,,
180,,2,7,SilinmiKartGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
181,,2,7,N2,-,,,,,,,,,,,,,
182,,2,7,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
183,,2,8,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
184,,2,8,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
185,,2,8,tbtnPrint,Print,,,,,,,,,,,,,
186,,2,8,tbtnDesigner,Dizayn,,,,,,,,,,,,,
187,,2,8,ToolButton6,Excel,,,,,,,,,,,,,
188,,2,8,ToolButton7,Grup Kapa,,,,,,,,,,,,,
189,,2,8,ToolButton11,Başlangıç Ayarı,,,,,,,,,,,,,
190,,2,8,ToolButton1,Genişlik Ayarı,,,,,,,,,,,,,
191,,2,8,ToolButton2,ToolButton2,,,,,,,,,,,,,
192,,2,8,yenile,Yenile,,,,,,,,,,,,,
193,,2,8,harici_btn,Harici İşlem,,True,,,,,,,,,,,
194,,2,8,butcik,Çıkış,,,,,,,,,,,,,
195,,2,8,butyeni,Yeni Tank,,True,,,,,,,,,,,
196,,2,8,cxButton3,Tank Transfer,,True,,,,,,,,,,,
197,,2,8,cxButton4,Ölçüm - Fire,,True,,,,,,,,,,,
198,,2,8,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,,
199,,2,8,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
200,,2,8,YaniTank1,Yeni Tank,,True,,,,,,,,,,,
201,,2,8,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
202,,2,8,BilgiDeitir1,Bilgi Değiştir,,True,,,,,,,,,,,
203,,2,8,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
204,,2,8,ankTransfer1,Tank Transfer,,True,,,,,,,,,,,
205,,2,8,Fire1,Fire,,True,,,,,,,,,,,
206,,2,8,Harisilem,Harici İşlem,,True,,,,,,,,,,,
207,,2,8,N1,-,,,,,,,,,,,,,
208,,2,8,ankSil1,Tank Sil,,True,,,,,,,,,,,
209,,2,8,SilinmiKartGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
210,,2,8,N2,-,,,,,,,,,,,,,
211,,2,8,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
212,,2,9,ToolButton2,Grup Ekle,,,,,,,,,,,,,
213,,2,9,ToolButton16,Grup Düzelt,,,,,,,,,,,,,
214,,2,9,ToolButton3,Grup Sil,,True,,,,,,,,,,,
215,,2,9,ToolButton1,Grup Kapa,,,,,,,,,,,,,
216,,2,9,tbtnFullCollapse,Grup Kapa,,,,,,,,,,,,,
217,,2,9,tbtnFullExpand,Grup Aç,,,,,,,,,,,,,
218,,2,9,ToolButton4,ToolButton4,,,,,,,,,,,,,
219,,2,9,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
220,,2,9,tbtnPreview,Ön Izleme,,,,,,,,,,,,,
221,,2,9,tbtnPrint,Print,,,,,,,,,,,,,
222,,2,9,tbtnDesigner,Dizayn,,,,,,,,,,,,,
223,,2,9,ToolButton6,Excel,,,,,,,,,,,,,
224,,2,9,ToolButton7,Grup Kapa,,,,,,,,,,,,,
225,,2,9,ToolButton24,Başlangıç Ayarı,,,,,,,,,,,,,
226,,2,9,ToolButton25,Genişlik Ayarı,,,,,,,,,,,,,
227,,2,9,ToolButton26,ToolButton26,,,,,,,,,,,,,
228,,2,9,yenile,Yenile,,,,,,,,,,,,,
229,,2,9,cxButton2,Veresiye Fiş İşlemleri,,True,,,,,,,,,,,
230,,2,9,cxButton3,Litre Takibi,,True,,,,,,,,,,,
231,,2,9,b_a_dekont,B / A  Dekont,,True,,,,,,,,,,BADekont1,
232,,2,9,butfat,Fatura,,True,,,,,,,,,,,
233,,2,9,butyeni,Yeni Kart,,True,,,,,,,,,,YaniTank1,
234,,2,9,cxButton15,Tahsilat-Ödeme,,True,,,,,,,,,,,
235,,2,9,butcik,Çıkış - ESC,,,,,,,,,,,,,
236,,2,9,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,BilgiDeitir1,
237,,2,9,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
238,,2,9,cxButton5,Vade Farkı,,True,,,,,,,,,,,
239,,2,9,YaniTank1,Yeni Kart,,False,,,,,,,,,,,
240,,2,9,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
241,,2,9,BilgiDeitir1,Bilgi Değiştir,,False,,,,,,,,,,,
242,,2,9,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
243,,2,9,CariHareketFiDkm1,Cari Hareket - Fiş Dökümü,,True,,,,,,,,,,,
244,,2,9,VeresiyeFilemleri1,Veresiye Fiş İşlemleri,,True,,,,,,,,,,,
245,,2,9,FAtura1,Fatura,,True,,,,,,,,,,,
246,,2,9,LitreTakibi1,Litre Takibi,,True,,,,,,,,,,,
247,,2,9,VadeFark1,Vade Farkı,,True,,,,,,,,,,,
248,,2,9,ahsilat1,Tahsilat,,True,,,,,,,,,,,
1429,,2,84,BilgiDeitir1,Bilgi Değiştir,,True,,,,,,,,,,,
250,,2,9,N1,-,,,,,,,,,,,,,
251,,2,9,ankSil1,Kart Sil,,True,,,,,,,,,,,
252,,2,9,SilinmiKArtGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
253,,2,9,N2,-,,,,,,,,,,,,,
254,,2,9,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
255,,2,10,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
256,,2,10,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
257,,2,10,tbtnPrint,Print,,,,,,,,,,,,,
258,,2,10,tbtnDesigner,Dizayn,,,,,,,,,,,,,
259,,2,10,ToolButton6,Excel,,,,,,,,,,,,,
260,,2,10,ToolButton7,Grup Kapa,,,,,,,,,,,,,
261,,2,10,ToolButton14,Başlangıç Ayarı,,,,,,,,,,,,,
262,,2,10,ToolButton15,Genişlik Ayarı,,,,,,,,,,,,,
263,,2,10,ToolButton16,ToolButton16,,,,,,,,,,,,,
264,,2,10,yenile,Yenile,,,,,,,,,,,,,
265,,2,10,ToolButton2,Grup Ekle,,,,,,,,,,,,,
266,,2,10,ToolButton13,Grup Düzelt,,,,,,,,,,,,,
267,,2,10,ToolButton3,Grup Sil,,True,,,,,,,,,,,
268,,2,10,ToolButton1,Grup Kapa,,,,,,,,,,,,,
269,,2,10,tbtnFullCollapse,Grup Kapa,,,,,,,,,,,,,
270,,2,10,tbtnFullExpand,Grup Aç,,,,,,,,,,,,,
271,,2,10,ToolButton4,ToolButton4,,,,,,,,,,,,,
272,,2,10,cxButton3,Maaş Avans,,True,,,,,,,,,,,
273,,2,10,cxButton4,B / A  Dekont,,True,,,,,,,,,,,
274,,2,10,cxButton6,Maaş Tahakkuk,,True,,,,,,,,,,,
275,,2,10,butcik,Çıkış - ESC,,,,,,,,,,,,,
276,,2,10,butyeni,Yeni Kart,,True,,,,,,,,,,,
277,,2,10,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,,
278,,2,10,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
279,,2,10,btnveresi,Veresiye Fiş İşlemleri,,True,,,,,,,,,,,
280,,2,10,YaniTank1,Yeni Kart,,True,,,,,,,,,,,
281,,2,10,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
282,,2,10,BilgiDeitir1,Bilgi Değiştir,,True,,,,,,,,,,,
283,,2,10,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
284,,2,10,VeresiyeFilemleri1,Veresiye Fiş İşlemleri,,True,,,,,,,,,,,
285,,2,10,N2,-,,,,,,,,,,,,,
286,,2,10,FAtura1,Maaş Avans,,True,,,,,,,,,,,
287,,2,10,MaaTahakuk1,Maaş Tahakuk,,True,,,,,,,,,,,
288,,2,10,BAGirii1,B / A Dekont,,True,,,,,,,,,,,
289,,2,10,N1,-,,,,,,,,,,,,,
290,,2,10,ankSil1,Kart Sil,,True,,,,,,,,,,,
291,,2,10,SilinmiKartGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
292,,2,10,N3,-,,,,,,,,,,,,,
293,,2,10,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
294,,2,11,ToolButton2,Grup Aç,,,,,,,,,,,,,
295,,2,11,ToolButton14,Grup Düzelt,,,,,,,,,,,,,
296,,2,11,ToolButton3,Grup Sil,,True,,,,,,,,,,,
297,,2,11,ToolButton1,Grup Kapa,,,,,,,,,,,,,
298,,2,11,tbtnFullCollapse,Grup Kapa,,,,,,,,,,,,,
299,,2,11,tbtnFullExpand,Grup Aç,,,,,,,,,,,,,
300,,2,11,ToolButton4,ToolButton4,,,,,,,,,,,,,
301,,2,11,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
302,,2,11,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
303,,2,11,tbtnPrint,Print,,,,,,,,,,,,,
304,,2,11,tbtnDesigner,Dizayn,,,,,,,,,,,,,
305,,2,11,ToolButton6,Excel,,,,,,,,,,,,,
306,,2,11,ToolButton7,Grup Kapa,,,,,,,,,,,,,
307,,2,11,ToolButton8,Grup Kapa,,,,,,,,,,,,,
308,,2,11,ToolButton9,Grup Aç,,,,,,,,,,,,,
309,,2,11,ToolButton10,ToolButton4,,,,,,,,,,,,,
310,,2,11,ToolButton13,Başlangıç Ayarı,,,,,,,,,,,,,
311,,2,11,ToolButton15,Genişlik Ayarı,,,,,,,,,,,,,
312,,2,11,ToolButton16,Grup Düzelt,,,,,,,,,,,,,
313,,2,11,yenile,Yenile,,,,,,,,,,,,,
314,,2,11,butcik,Çıkış,,,,,,,,,,,,,
315,,2,11,butyeni,Yeni Kart,,True,,,,,,,,,,,
316,,2,11,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
317,,2,11,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,,
318,,2,11,butfat,Fatura,,True,,,,,,,,,,,
319,,2,11,cxButton1,Tahsilat-Ödeme,,True,,,,,,,,,,,
320,,2,11,cxButton3,B / A  Dekont,,True,,,,,,,,,,,
321,,2,11,cxButton5,Gider Fişi,,True,,,,,,,,,,,
322,,2,11,btnveresi,Veresiye Fiş İşlemleri,,True,,,,,,,,,,,
323,,2,11,YaniTank1,Yeni Kart,,True,,,,,,,,,,,
324,,2,11,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
325,,2,11,BilgiDeitir1,Bilgi Değiştir,,True,,,,,,,,,,,
326,,2,11,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
327,,2,11,VeresiyeFi1,Gider Fişi,,True,,,,,,,,,,,
328,,2,11,FAtura1,Fatura,,True,,,,,,,,,,,
329,,2,11,ahsilat1,Tahsilat,,True,,,,,,,,,,,
330,,2,11,BADekontu1,B / A Dekontu,,True,,,,,,,,,,,
331,,2,11,N1,-,,,,,,,,,,,,,
332,,2,11,ankSil1,Kart Sil,,True,,,,,,,,,,,
333,,2,11,SilinmiKartGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
334,,2,11,N2,-,,,,,,,,,,,,,
335,,2,11,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
336,,2,12,ToolButton2,Grup Ekle,,,,,,,,,,,,,
337,,2,12,ToolButton5,Grup Düzelt,,,,,,,,,,,,,
338,,2,12,ToolButton3,Grup Sil,,True,,,,,,,,,,,
339,,2,12,ToolButton1,Grup Kapa,,,,,,,,,,,,,
340,,2,12,tbtnFullCollapse,Grup Kapa,,,,,,,,,,,,,
341,,2,12,tbtnFullExpand,Grup Aç,,,,,,,,,,,,,
342,,2,12,ToolButton4,ToolButton4,,,,,,,,,,,,,
343,,2,12,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
344,,2,12,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
345,,2,12,tbtnPrint,Print,,,,,,,,,,,,,
346,,2,12,tbtnDesigner,Dizayn,,,,,,,,,,,,,
347,,2,12,ToolButton6,Excel,,,,,,,,,,,,,
348,,2,12,ToolButton7,Grup Kapa,,,,,,,,,,,,,
349,,2,12,ToolButton13,Başlangıç Ayarı,,,,,,,,,,,,,
350,,2,12,ToolButton8,Genişlik Ayarı,,,,,,,,,,,,,
351,,2,12,ToolButton11,Çıkış - ESC,,,,,,,,,,,,,
352,,2,12,yenile,Yenile,,,,,,,,,,,,,
353,,2,12,butcik,Çıkış -ESC,,,,,,,,,,,,,
354,,2,12,butyeni,Yeni Kart,,True,,,,,,,,,,,
355,,2,12,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,,
356,,2,12,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
357,,2,12,cxButton1,Banka Virman,,True,,,,,,,,,,,
358,,2,12,cxButton3,Bankadan Döviz Al / Sat,,True,,,,,,,,,,,
359,,2,12,cxButton2,Havale / EFT,,True,,,,,,,,,,,
360,,2,12,b_a_dekont,B / A  Dekont,,True,,,,,,,,,,,
361,,2,12,YaniTank1,Yeni Kart,,True,,,,,,,,,,,
362,,2,12,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
363,,2,12,BilgiDeitir1,Bilgi Değiştir,,True,,,,,,,,,,,
364,,2,12,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
365,,2,12,HavaleEFT1,Havale / EFT,,True,,,,,,,,,,,
366,,2,12,BankaVirman1,Banka Virman,,True,,,,,,,,,,,
367,,2,12,BADekont1,B / A Dekont,,True,,,,,,,,,,,
368,,2,12,BAnkadanDvizAlSat1,Bankadan Döviz Al / Sat,,True,,,,,,,,,,,
369,,2,12,N1,-,,,,,,,,,,,,,
370,,2,12,ankSil1,Kart Sil,,True,,,,,,,,,,,
371,,2,12,SilinmiKartGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
372,,2,12,N2,-,,,,,,,,,,,,,
373,,2,12,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
374,,2,13,ToolButton2,Grup Ekle,,,,,,,,,,,,,
375,,2,13,ToolButton16,Grup Düzelt,,,,,,,,,,,,,
376,,2,13,ToolButton3,Grup Sil,,True,,,,,,,,,,,
377,,2,13,ToolButton1,Grup Kapa,,,,,,,,,,,,,
378,,2,13,tbtnFullCollapse,Grup Kapa,,,,,,,,,,,,,
379,,2,13,tbtnFullExpand,Grup Aç,,,,,,,,,,,,,
380,,2,13,ToolButton4,ToolButton4,,,,,,,,,,,,,
381,,2,13,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
382,,2,13,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
383,,2,13,tbtnPrint,Print,,,,,,,,,,,,,
384,,2,13,tbtnDesigner,Dizayn,,,,,,,,,,,,,
385,,2,13,ToolButton6,Excel,,,,,,,,,,,,,
386,,2,13,ToolButton7,Grup Kapa,,,,,,,,,,,,,
387,,2,13,ToolButton8,Grup Kapa,,,,,,,,,,,,,
388,,2,13,ToolButton9,Grup Aç,,,,,,,,,,,,,
389,,2,13,ToolButton10,ToolButton4,,,,,,,,,,,,,
390,,2,13,ToolButton24,Başlangıç Ayarı,,,,,,,,,,,,,
391,,2,13,ToolButton25,Genişlik Ayarı,,,,,,,,,,,,,
392,,2,13,ToolButton26,ToolButton26,,,,,,,,,,,,,
393,,2,13,yenile,Yenile,,,,,,,,,,,,,
394,,2,13,butyeni,Yeni Kart,,True,,,,,,,,,,,
395,,2,13,butcik,Çıkış - ESC,,,,,,,,,,,,,
396,,2,13,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,,
397,,2,13,butpuan,Puan Dökümü,,True,,,,,,,,,,,
398,,2,13,cxButton4,Puan İşlemleri,,True,,,,,,,,,,,
399,,2,13,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
400,,2,13,YaniTank1,Yeni Kart,,True,,,,,,,,,,,
401,,2,13,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
402,,2,13,BilgiDeitir1,Bilgi Değiştir,,True,,,,,,,,,,,
403,,2,13,HareketDkm1,Puan Dökümü,,True,,,,,,,,,,,
404,,2,13,FAtura1,Puan İşlemleri,,True,,,,,,,,,,,
405,,2,13,N1,-,,,,,,,,,,,,,
406,,2,13,ankSil1,Kart Sil,,True,,,,,,,,,,,
407,,2,13,SilinmiKartGeriAl1,Silinmiş Kartı Geri Al,,True,,,,,,,,,,,
408,,2,13,N2,-,,,,,,,,,,,,,
409,,2,13,Silinmi1,Silinmiş Kayıtları Göster,,True,,,,,,,,,,,
410,,2,14,tbtnPageSetup,Sayfa Ayarı,,,,,,,,,,,,,
411,,2,14,tbtnPreview,Ön İzleme,,,,,,,,,,,,,
412,,2,14,tbtnPrint,Print,,,,,,,,,,,,,
413,,2,14,tbtnDesigner,Dizayn,,,,,,,,,,,,,
414,,2,14,ToolButton6,Excel,,,,,,,,,,,,,
415,,2,14,ToolButton7,Grup Kapa,,,,,,,,,,,,,
416,,2,14,ToolButton2,Başlangıç Ayarı,,,,,,,,,,,,,
417,,2,14,ToolButton3,Genişlik Ayarı,,,,,,,,,,,,,
418,,2,14,yenile,Yenile,,,,,,,,,,,,,
419,,2,14,ToolButton1,Ok,,,,,,,,,,,,,
420,,2,14,ToolButton4,ToolButton4,,,,,,,,,,,,,
421,,2,14,ToolButton9,Grup Aç,,,,,,,,,,,,,
422,,2,14,ToolButton8,Grup Kapa,,,,,,,,,,,,,
423,,2,14,ToolButton5,Grup Aç,,,,,,,,,,,,,
424,,2,14,butcik,Çıkış - ESC,,,,,,,,,,,,,
425,,2,14,cxButton2,Hesaba Aktar,,True,,,,,,,,,,,
426,,2,14,cxButton3,Yeni Slip Giriş,,True,,,,,,,,,,,
427,,2,14,butyeni,Yeni Pos,,True,,,,,,,,,,,
428,,2,14,butbildeg,Bilgi Değiştir,,True,,,,,,,,,,,
429,,2,14,buthrk,Hareket Dökümü,,True,,,,,,,,,,,
430,,2,14,YaniTank1,Yeni Kart,,True,,,,,,,,,,,
431,,2,14,Bilgincele1,Bilgi İncele,,,,,,,,,,,,,
432,,2,14,FAtura1,Bilgi Değiştir,,True,,,,,,,,,,,
433,,2,14,HareketDkm1,Hareket Dökümü,,True,,,,,,,,,,,
434,,2,14,YeniSlip1,Yeni Slip,,True,,,,,,,,,,,
435,,2,14,HesabaAktar1,Hesaba Aktar,,True,,,,,,,,,,,
