id,firmano,yetkiid,bolumid,frmid,kontid,havuz,deguser,degtarsaat,olususer,olustarsaat,Modul,Rap_id
1,,2,1,18,629,,,,,,,0
2,,2,1,18,631,,,,,,,0
3,,2,1,18,643,,,,,,,0
4,,2,1,18,645,,,,,,,0
5,,2,1,18,647,,,,,,,0
6,,2,1,18,648,,,,,,,0
7,,2,1,18,650,,,,,,,0
8,,2,1,20,668,,,,,,,0
9,,2,1,20,670,,,,,,,0
10,,2,1,20,671,,,,,,,0
11,,2,1,20,672,,,,,,,0
12,,2,1,20,674,,,,,,,0
13,,2,1,20,675,,,,,,,0
14,,2,1,21,678,,,,,,,0
15,,2,1,21,696,,,,,,,0
16,,2,1,21,698,,,,,,,0
17,,2,1,21,699,,,,,,,0
18,,2,1,21,700,,,,,,,0
19,,2,1,21,702,,,,,,,0
20,,2,1,21,704,,,,,,,0
21,,2,1,22,707,,,,,,,0
22,,2,1,23,763,,,,,,,0
23,,2,1,23,764,,,,,,,0
24,,2,1,23,765,,,,,,,0
25,,2,1,23,767,,,,,,,0
26,,2,2,6,75,,,,,,,0
27,,2,2,6,93,,,,,,,0
28,,2,2,6,96,,,,,,,0
29,,2,2,6,103,,,,,,,0
30,,2,2,6,105,,,,,,,0
31,,2,2,6,106,,,,,,,0
32,,2,2,6,107,,,,,,,0
33,,2,2,6,108,,,,,,,0
34,,2,2,6,109,,,,,,,0
35,,2,2,6,111,,,,,,,0
36,,2,2,6,112,,,,,,,0
37,,2,2,6,114,,,,,,,0
38,,2,2,6,1523,,,,,,,0
39,,2,2,6,1524,,,,,,,0
40,,2,2,6,1566,,,,,,,0
41,,2,2,7,168,,,,,,,0
42,,2,2,7,169,,,,,,,0
43,,2,2,7,171,,,,,,,0
44,,2,2,7,172,,,,,,,0
45,,2,2,7,176,,,,,,,0
46,,2,2,7,177,,,,,,,0
47,,2,2,7,179,,,,,,,0
48,,2,2,7,180,,,,,,,0
49,,2,2,7,182,,,,,,,0
50,,2,2,7,1334,,,,,,,0
51,,2,2,8,193,,,,,,,0
52,,2,2,8,195,,,,,,,0
53,,2,2,8,196,,,,,,,0
54,,2,2,8,197,,,,,,,0
55,,2,2,8,198,,,,,,,0
56,,2,2,8,199,,,,,,,0
57,,2,2,8,200,,,,,,,0
58,,2,2,8,202,,,,,,,0
59,,2,2,8,203,,,,,,,0
60,,2,2,8,204,,,,,,,0
61,,2,2,8,205,,,,,,,0
62,,2,2,8,206,,,,,,,0
63,,2,2,8,208,,,,,,,0
64,,2,2,8,209,,,,,,,0
65,,2,2,8,211,,,,,,,0
66,,2,2,8,1335,,,,,,,0
67,,2,2,9,214,,,,,,,0
68,,2,2,9,229,,,,,,,0
69,,2,2,9,230,,,,,,,0
70,,2,2,9,231,,,,,,,0
71,,2,2,9,232,,,,,,,0
72,,2,2,9,234,,,,,,,0
73,,2,2,9,238,,,,,,,0
74,,2,2,9,244,,,,,,,0
75,,2,2,9,245,,,,,,,0
76,,2,2,9,246,,,,,,,0
77,,2,2,9,247,,,,,,,0
78,,2,2,9,248,,,,,,,0
79,,2,2,9,251,,,,,,,0
80,,2,2,9,252,,,,,,,0
81,,2,2,9,254,,,,,,,0
82,,2,2,9,1421,,,,,,,0
83,,2,2,10,267,,,,,,,0
84,,2,2,10,272,,,,,,,0
85,,2,2,10,273,,,,,,,0
86,,2,2,10,274,,,,,,,0
87,,2,2,10,276,,,,,,,0
88,,2,2,10,277,,,,,,,0
89,,2,2,10,278,,,,,,,0
90,,2,2,10,279,,,,,,,0
91,,2,2,10,280,,,,,,,0
92,,2,2,10,282,,,,,,,0
93,,2,2,10,283,,,,,,,0
94,,2,2,10,284,,,,,,,0
95,,2,2,10,286,,,,,,,0
96,,2,2,10,287,,,,,,,0
97,,2,2,10,288,,,,,,,0
98,,2,2,10,290,,,,,,,0
99,,2,2,10,291,,,,,,,0
100,,2,2,10,293,,,,,,,0
101,,2,2,10,1337,,,,,,,0
102,,2,2,10,1388,,,,,,,0
103,,2,2,11,296,,,,,,,0
104,,2,2,11,315,,,,,,,0
105,,2,2,11,316,,,,,,,0
106,,2,2,11,317,,,,,,,0
107,,2,2,11,318,,,,,,,0
108,,2,2,11,319,,,,,,,0
109,,2,2,11,320,,,,,,,0
110,,2,2,11,321,,,,,,,0
111,,2,2,11,322,,,,,,,0
112,,2,2,11,323,,,,,,,0
113,,2,2,11,325,,,,,,,0
114,,2,2,11,326,,,,,,,0
115,,2,2,11,327,,,,,,,0
116,,2,2,11,328,,,,,,,0
117,,2,2,11,329,,,,,,,0
118,,2,2,11,330,,,,,,,0
119,,2,2,11,332,,,,,,,0
120,,2,2,11,333,,,,,,,0
121,,2,2,11,335,,,,,,,0
122,,2,2,11,1338,,,,,,,0
123,,2,2,12,338,,,,,,,0
124,,2,2,12,354,,,,,,,0
125,,2,2,12,355,,,,,,,0
126,,2,2,12,356,,,,,,,0
127,,2,2,12,357,,,,,,,0
128,,2,2,12,358,,,,,,,0
129,,2,2,12,359,,,,,,,0
130,,2,2,12,360,,,,,,,0
131,,2,2,12,361,,,,,,,0
132,,2,2,12,363,,,,,,,0
133,,2,2,12,364,,,,,,,0
134,,2,2,12,365,,,,,,,0
135,,2,2,12,366,,,,,,,0
136,,2,2,12,367,,,,,,,0
137,,2,2,12,368,,,,,,,0
138,,2,2,12,370,,,,,,,0
139,,2,2,12,371,,,,,,,0
140,,2,2,12,373,,,,,,,0
141,,2,2,12,1339,,,,,,,0
142,,2,2,13,376,,,,,,,0
143,,2,2,13,394,,,,,,,0
144,,2,2,13,396,,,,,,,0
145,,2,2,13,397,,,,,,,0
146,,2,2,13,398,,,,,,,0
147,,2,2,13,399,,,,,,,0
148,,2,2,13,400,,,,,,,0
149,,2,2,13,402,,,,,,,0
150,,2,2,13,403,,,,,,,0
151,,2,2,13,404,,,,,,,0
152,,2,2,13,406,,,,,,,0
153,,2,2,13,407,,,,,,,0
154,,2,2,13,409,,,,,,,0
155,,2,2,13,1340,,,,,,,0
156,,2,2,14,425,,,,,,,0
157,,2,2,14,426,,,,,,,0
158,,2,2,14,427,,,,,,,0
159,,2,2,14,428,,,,,,,0
160,,2,2,14,429,,,,,,,0
161,,2,2,14,430,,,,,,,0
162,,2,2,14,432,,,,,,,0
163,,2,2,14,433,,,,,,,0
164,,2,2,14,434,,,,,,,0
165,,2,2,14,435,,,,,,,0
166,,2,2,14,437,,,,,,,0
167,,2,2,14,438,,,,,,,0
168,,2,2,14,440,,,,,,,0
169,,2,2,14,1341,,,,,,,0
170,,2,2,15,455,,,,,,,0
171,,2,2,15,456,,,,,,,0
172,,2,2,15,457,,,,,,,0
173,,2,2,15,458,,,,,,,0
174,,2,2,15,460,,,,,,,0
175,,2,2,15,461,,,,,,,0
176,,2,2,15,463,,,,,,,0
177,,2,2,15,464,,,,,,,0
178,,2,2,15,466,,,,,,,0
179,,2,2,15,1342,,,,,,,0
180,,2,2,16,469,,,,,,,0
181,,2,2,16,484,,,,,,,0
182,,2,2,16,486,,,,,,,0
183,,2,2,16,487,,,,,,,0
184,,2,2,16,488,,,,,,,0
185,,2,2,16,489,,,,,,,0
186,,2,2,16,490,,,,,,,0
187,,2,2,16,492,,,,,,,0
188,,2,2,16,493,,,,,,,0
189,,2,2,16,494,,,,,,,0
190,,2,2,16,495,,,,,,,0
191,,2,2,16,497,,,,,,,0
192,,2,2,16,498,,,,,,,0
193,,2,2,16,500,,,,,,,0
194,,2,2,16,1343,,,,,,,0
195,,2,2,49,1300,,,,,,,0
196,,2,2,49,1301,,,,,,,0
197,,2,2,50,1302,,,,,,,0
198,,2,2,50,1303,,,,,,,0
199,,2,2,50,1304,,,,,,,0
200,,2,2,51,1306,,,,,,,0
201,,2,2,51,1307,,,,,,,0
202,,2,2,52,1308,,,,,,,0
203,,2,2,52,1309,,,,,,,0
204,,2,2,52,1310,,,,,,,0
205,,2,2,53,1311,,,,,,,0
206,,2,2,53,1312,,,,,,,0
207,,2,2,53,1313,,,,,,,0
208,,2,2,54,1314,,,,,,,0
209,,2,2,54,1315,,,,,,,0
210,,2,2,54,1316,,,,,,,0
211,,2,2,55,1317,,,,,,,0
212,,2,2,55,1318,,,,,,,0
213,,2,2,55,1319,,,,,,,0
214,,2,2,56,1320,,,,,,,0
215,,2,2,56,1321,,,,,,,0
216,,2,2,56,1322,,,,,,,0
217,,2,2,57,1323,,,,,,,0
218,,2,2,57,1324,,,,,,,0
219,,2,2,57,1325,,,,,,,0
220,,2,2,58,1326,,,,,,,0
221,,2,2,58,1327,,,,,,,0
222,,2,2,58,1328,,,,,,,0
223,,2,2,59,1329,,,,,,,0
224,,2,2,59,1330,,,,,,,0
225,,2,2,84,1429,,,,,,,0
226,,2,2,84,1422,,,,,,,0
227,,2,2,84,1423,,,,,,,0
228,,2,2,84,1424,,,,,,,0
229,,2,2,84,1425,,,,,,,0
230,,2,2,84,1426,,,,,,,0
231,,2,2,84,1427,,,,,,,0
232,,2,2,84,1428,,,,,,,0
233,,2,2,84,1430,,,,,,,0
234,,2,2,84,1431,,,,,,,0
235,,2,2,84,1432,,,,,,,0
236,,2,2,84,1433,,,,,,,0
237,,2,2,84,1434,,,,,,,0
238,,2,2,84,1435,,,,,,,0
239,,2,2,84,1436,,,,,,,0
240,,2,2,84,1437,,,,,,,0
241,,2,2,84,1438,,,,,,,0
242,,2,2,84,1467,,,,,,,0
243,,2,2,86,1439,,,,,,,0
244,,2,2,86,1441,,,,,,,0
245,,2,2,86,1442,,,,,,,0
246,,2,2,86,1443,,,,,,,0
247,,2,2,86,1444,,,,,,,0
248,,2,2,86,1446,,,,,,,0
249,,2,2,86,1447,,,,,,,0
250,,2,2,86,1448,,,,,,,0
251,,2,2,86,1449,,,,,,,0
252,,2,2,86,1450,,,,,,,0
253,,2,2,86,1455,,,,,,,0
254,,2,2,86,1456,,,,,,,0
255,,2,2,87,1440,,,,,,,0
256,,2,2,87,1445,,,,,,,0
257,,2,2,87,1451,,,,,,,0
258,,2,2,87,1452,,,,,,,0
259,,2,2,87,1453,,,,,,,0
260,,2,2,87,1454,,,,,,,0
261,,2,2,87,1457,,,,,,,0
262,,2,2,87,1458,,,,,,,0
263,,2,2,87,1459,,,,,,,0
264,,2,2,87,1460,,,,,,,0
265,,2,2,87,1461,,,,,,,0
266,,2,2,87,1462,,,,,,,0
267,,2,3,24,769,,,,,,,0
268,,2,3,24,796,,,,,,,0
269,,2,3,24,801,,,,,,,0
270,,2,3,25,820,,,,,,,0
271,,2,3,25,825,,,,,,,0
272,,2,3,25,826,,,,,,,0
273,,2,3,25,828,,,,,,,0
274,,2,3,25,830,,,,,,,0
275,,2,3,25,832,,,,,,,0
276,,2,3,25,833,,,,,,,0
277,,2,3,26,834,,,,,,,0
278,,2,3,26,836,,,,,,,0
279,,2,3,26,854,,,,,,,0
280,,2,3,26,859,,,,,,,0
281,,2,3,26,860,,,,,,,0
282,,2,3,26,863,,,,,,,0
283,,2,3,26,865,,,,,,,0
284,,2,3,26,866,,,,,,,0
285,,2,3,27,880,,,,,,,0
286,,2,3,27,882,,,,,,,0
287,,2,3,27,883,,,,,,,0
288,,2,3,27,884,,,,,,,0
289,,2,3,27,885,,,,,,,0
290,,2,3,27,886,,,,,,,0
291,,2,3,27,887,,,,,,,0
292,,2,3,27,888,,,,,,,0
293,,2,3,27,889,,,,,,,0
294,,2,3,27,890,,,,,,,0
295,,2,3,27,891,,,,,,,0
296,,2,3,27,892,,,,,,,0
297,,2,3,27,893,,,,,,,0
298,,2,3,27,894,,,,,,,0
299,,2,3,27,897,,,,,,,0
300,,2,3,27,901,,,,,,,0
301,,2,3,27,902,,,,,,,0
302,,2,3,28,920,,,,,,,0
303,,2,3,28,921,,,,,,,0
304,,2,3,28,922,,,,,,,0
305,,2,3,28,923,,,,,,,0
306,,2,3,83,1411,,,,,,,1
307,,2,3,83,1412,,,,,,,2
308,,2,3,83,1413,,,,,,,3
309,,2,3,83,1414,,,,,,,4
310,,2,3,83,1415,,,,,,,5
311,,2,3,83,1416,,,,,,,6
312,,2,3,83,1417,,,,,,,7
313,,2,3,83,1418,,,,,,,8
314,,2,3,83,1419,,,,,,,9
315,,2,3,83,1420,,,,,,,10
316,,2,3,83,1490,,,,,,,38
317,,2,3,83,1567,,,,,,,40
318,,2,3,83,1568,,,,,,,41
319,,2,4,4,128,,,,,,,0
320,,2,4,4,129,,,,,,,0
321,,2,4,4,133,,,,,,,0
322,,2,4,4,134,,,,,,,0
323,,2,4,4,135,,,,,,,0
324,,2,4,4,136,,,,,,,0
325,,2,4,4,137,,,,,,,0
326,,2,4,4,138,,,,,,,0
327,,2,4,4,139,,,,,,,0
328,,2,4,4,141,,,,,,,0
329,,2,4,4,142,,,,,,,0
330,,2,4,4,143,,,,,,,0
331,,2,4,4,144,,,,,,,0
332,,2,4,4,146,,,,,,,0
333,,2,4,4,147,,,,,,,0
334,,2,4,4,148,,,,,,,0
335,,2,4,4,149,,,,,,,0
336,,2,4,4,150,,,,,,,0
337,,2,4,4,151,,,,,,,0
338,,2,4,4,152,,,,,,,0
339,,2,4,4,154,,,,,,,0
340,,2,4,4,155,,,,,,,0
341,,2,4,4,157,,,,,,,0
342,,2,4,4,1492,,,,,,,0
343,,2,4,30,958,,,,,,,0
344,,2,4,30,965,,,,,,,0
345,,2,4,82,1401,,,,,,,0
346,,2,4,82,1402,,,,,,,0
347,,2,4,82,1403,,,,,,,0
348,,2,4,82,1404,,,,,,,0
349,,2,4,82,1405,,,,,,,0
350,,2,4,82,1406,,,,,,,0
351,,2,4,82,1407,,,,,,,0
352,,2,4,82,1408,,,,,,,0
353,,2,4,82,1409,,,,,,,0
354,,2,4,82,1410,,,,,,,0
355,,2,4,91,1470,,,,,,,0
356,,2,4,91,1471,,,,,,,0
357,,2,4,91,1472,,,,,,,0
358,,2,4,91,1473,,,,,,,0
359,,2,4,91,1474,,,,,,,0
360,,2,4,91,1475,,,,,,,0
361,,2,4,91,1476,,,,,,,0
362,,2,4,91,1477,,,,,,,0
363,,2,4,93,1499,,,,,,,0
364,,2,4,93,1500,,,,,,,0
365,,2,4,93,1501,,,,,,,0
366,,2,4,93,1502,,,,,,,0
367,,2,4,93,1503,,,,,,,0
368,,2,4,93,1504,,,,,,,0
369,,2,4,95,1511,,,,,,,0
370,,2,4,96,1512,,,,,,,0
371,,2,4,96,1513,,,,,,,0
372,,2,4,96,1514,,,,,,,0
373,,2,4,96,1518,,,,,,,0
374,,2,4,97,1515,,,,,,,0
375,,2,4,97,1516,,,,,,,0
376,,2,4,97,1517,,,,,,,0
377,,2,4,97,1519,,,,,,,0
378,,2,5,31,1015,,,,,,,0
379,,2,5,31,1016,,,,,,,0
380,,2,5,32,1031,,,,,,,0
381,,2,5,32,1032,,,,,,,0
382,,2,5,32,1033,,,,,,,0
383,,2,5,32,1034,,,,,,,0
384,,2,5,32,1035,,,,,,,0
385,,2,5,32,1281,,,,,,,0
386,,2,5,32,1282,,,,,,,0
387,,2,5,32,1283,,,,,,,0
388,,2,5,32,1284,,,,,,,0
389,,2,5,33,1036,,,,,,,0
390,,2,5,33,1037,,,,,,,0
391,,2,5,33,1038,,,,,,,0
392,,2,5,33,1040,,,,,,,0
393,,2,5,33,1041,,,,,,,0
394,,2,5,33,1055,,,,,,,0
395,,2,5,33,1056,,,,,,,0
396,,2,5,33,1058,,,,,,,0
397,,2,5,33,1059,,,,,,,0
398,,2,5,33,1060,,,,,,,0
399,,2,5,33,1061,,,,,,,0
400,,2,5,33,1062,,,,,,,0
401,,2,5,33,1063,,,,,,,0
402,,2,5,33,1064,,,,,,,0
403,,2,5,33,1065,,,,,,,0
404,,2,5,33,1067,,,,,,,0
405,,2,5,33,1068,,,,,,,0
406,,2,5,33,1070,,,,,,,0
407,,2,5,94,1506,,,,,,,0
408,,2,5,94,1507,,,,,,,0
409,,2,5,94,1508,,,,,,,0
410,,2,5,94,1509,,,,,,,0
411,,2,6,34,1072,,,,,,,
412,,2,6,34,1074,,,,,,,
413,,2,6,34,1075,,,,,,,
414,,2,6,34,1076,,,,,,,
415,,2,6,34,1077,,,,,,,
416,,2,6,34,1078,,,,,,,
417,,2,6,34,1094,,,,,,,
418,,2,6,34,1095,,,,,,,
419,,2,6,34,1096,,,,,,,
420,,2,6,34,1097,,,,,,,
421,,2,6,34,1098,,,,,,,
422,,2,6,34,1099,,,,,,,
423,,2,6,34,1102,,,,,,,
424,,2,6,34,1103,,,,,,,
425,,2,6,34,1105,,,,,,,
426,,2,6,34,1493,,,,,,,
427,,2,6,35,1108,,,,,,,
428,,2,6,35,1125,,,,,,,
429,,2,6,35,1127,,,,,,,
430,,2,6,35,1128,,,,,,,
431,,2,6,36,1143,,,,,,,
432,,2,6,36,1150,,,,,,,
433,,2,6,36,1151,,,,,,,
434,,2,6,36,1152,,,,,,,
435,,2,6,36,1153,,,,,,,
436,,2,6,36,1154,,,,,,,
437,,2,6,36,1155,,,,,,,
438,,2,6,36,1156,,,,,,,
439,,2,6,36,1157,,,,,,,
440,,2,6,36,1158,,,,,,,
441,,2,6,36,1159,,,,,,,
442,,2,6,36,1160,,,,,,,
443,,2,6,36,1163,,,,,,,
444,,2,6,36,1165,,,,,,,
445,,2,6,36,1166,,,,,,,
446,,2,6,37,1184,,,,,,,
447,,2,6,37,1185,,,,,,,
448,,2,6,37,1187,,,,,,,
449,,2,6,37,1188,,,,,,,
450,,2,6,37,1189,,,,,,,
451,,2,6,37,1191,,,,,,,
452,,2,6,37,1192,,,,,,,
453,,2,6,37,1193,,,,,,,
454,,2,6,37,1196,,,,,,,
455,,2,6,37,1198,,,,,,,
456,,2,6,37,1199,,,,,,,
457,,2,6,37,1494,,,,,,,
458,,2,6,38,1213,,,,,,,
459,,2,6,38,1214,,,,,,,
460,,2,6,38,1215,,,,,,,
461,,2,6,38,1217,,,,,,,
462,,2,6,38,1218,,,,,,,
463,,2,6,38,1219,,,,,,,
464,,2,6,38,1220,,,,,,,
465,,2,6,38,1221,,,,,,,
466,,2,6,38,1222,,,,,,,
467,,2,6,38,1223,,,,,,,
468,,2,6,38,1225,,,,,,,
469,,2,6,38,1228,,,,,,,
470,,2,6,38,1231,,,,,,,
471,,2,6,38,1233,,,,,,,
472,,2,6,38,1234,,,,,,,
473,,2,6,81,1389,,,,,,,
474,,2,6,81,1390,,,,,,,
475,,2,6,81,1391,,,,,,,
476,,2,6,81,1392,,,,,,,
477,,2,6,81,1393,,,,,,,
478,,2,6,81,1394,,,,,,,
479,,2,6,81,1395,,,,,,,
480,,2,6,81,1396,,,,,,,
481,,2,6,81,1397,,,,,,,
482,,2,6,81,1398,,,,,,,
483,,2,6,81,1399,,,,,,,
484,,2,6,81,1400,,,,,,,
485,,2,7,39,1235,,,,,,,0
486,,2,7,39,1236,,,,,,,0
487,,2,7,39,1237,,,,,,,0
488,,2,7,39,1238,,,,,,,0
489,,2,7,39,1239,,,,,,,0
490,,2,7,39,1240,,,,,,,0
491,,2,7,39,1241,,,,,,,0
492,,2,7,39,1242,,,,,,,0
493,,2,7,39,1243,,,,,,,0
494,,2,7,39,1244,,,,,,,0
495,,2,7,39,1246,,,,,,,0
496,,2,7,39,1248,,,,,,,0
497,,2,7,39,1249,,,,,,,0
498,,2,7,39,1250,,,,,,,0
499,,2,7,39,1533,,,,,,,0
500,,2,7,39,1534,,,,,,,0
501,,2,7,39,1535,,,,,,,0
502,,2,7,40,1251,,,,,,,0
503,,2,7,40,1252,,,,,,,0
504,,2,7,40,1253,,,,,,,0
505,,2,7,40,1254,,,,,,,0
506,,2,7,40,1255,,,,,,,0
507,,2,7,40,1256,,,,,,,0
508,,2,7,40,1257,,,,,,,0
509,,2,7,40,1258,,,,,,,0
510,,2,7,40,1259,,,,,,,0
511,,2,7,40,1260,,,,,,,0
512,,2,7,40,1536,,,,,,,0
513,,2,7,40,1537,,,,,,,0
514,,2,7,40,1538,,,,,,,0
515,,2,7,40,1539,,,,,,,0
516,,2,7,40,1540,,,,,,,0
517,,2,7,40,1541,,,,,,,0
518,,2,7,40,1542,,,,,,,0
519,,2,7,40,1543,,,,,,,0
520,,2,7,40,1544,,,,,,,0
521,,2,7,40,1545,,,,,,,0
522,,2,7,40,1565,,,,,,,0
523,,2,7,41,1261,,,,,,,0
524,,2,7,41,1262,,,,,,,0
525,,2,7,41,1546,,,,,,,0
526,,2,7,41,1547,,,,,,,0
527,,2,7,41,1548,,,,,,,0
528,,2,7,41,1549,,,,,,,0
529,,2,7,41,1550,,,,,,,0
530,,2,7,42,1264,,,,,,,0
531,,2,7,42,1265,,,,,,,0
532,,2,7,42,1266,,,,,,,0
533,,2,7,43,1267,,,,,,,0
534,,2,7,43,1268,,,,,,,0
535,,2,7,43,1551,,,,,,,0
536,,2,7,44,1269,,,,,,,0
537,,2,7,44,1270,,,,,,,0
538,,2,7,45,1271,,,,,,,0
539,,2,7,45,1272,,,,,,,0
540,,2,7,46,1273,,,,,,,0
541,,2,7,46,1274,,,,,,,0
542,,2,7,46,1275,,,,,,,0
543,,2,7,46,1276,,,,,,,0
544,,2,7,46,1552,,,,,,,0
545,,2,7,112,1553,,,,,,,0
546,,2,7,112,1554,,,,,,,0
547,,2,7,112,1555,,,,,,,0
548,,2,7,112,1556,,,,,,,0
549,,2,7,112,1557,,,,,,,0
550,,2,7,112,1558,,,,,,,0
551,,2,7,112,1559,,,,,,,0
552,,2,7,112,1560,,,,,,,0
553,,2,7,112,1561,,,,,,,0
554,,2,7,112,1562,,,,,,,0
555,,2,7,112,1563,,,,,,,0
556,,2,7,113,1564,,,,,,,0
557,,2,15,92,1478,,,,,,,
558,,2,15,92,1479,,,,,,,
559,,2,15,92,1480,,,,,,,
560,,2,15,92,1481,,,,,,,
561,,2,15,92,1482,,,,,,,
562,,2,15,92,1483,,,,,,,
563,,2,15,92,1484,,,,,,,
564,,2,15,92,1485,,,,,,,
565,,2,15,92,1486,,,,,,,
566,,2,15,92,1488,,,,,,,
567,,2,15,92,1489,,,,,,,
